tiempo_s,EMG
2.2,491
2.21,505
2.22,490
2.23,480
2.24,505
2.25,500
2.26,493
2.27,501
2.28,502
2.29,481
2.3,504
2.31,497
2.32,501
2.33,502
2.34,506
2.35,504
2.36,490
2.37,506
2.38,498
2.39,507
2.4,489
2.41,496
2.42,496
2.43,498
2.44,510
2.45,432
2.46,493
2.47,426
2.48,425
2.49,466
2.5,468
2.51,465
2.52,533
2.53,549
2.54,461
2.55,525
2.56,511
2.57,484
2.58,541
2.59,477
2.6,503
2.61,527
2.62,428
2.63,572
2.64,466
2.65,597
2.66,570
2.67,468
2.68,551
2.69,496
2.7,591
2.71,487
2.72,584
2.73,545
2.74,465
2.75,592
2.76,447
2.77,594
2.78,469
2.79,558
2.8,565
2.81,499
2.82,519
2.83,486
2.84,563
2.85,450
2.86,566
2.87,571
2.88,510
2.89,525
2.9,542
2.91,519
2.92,527
2.93,493
2.94,525
2.95,510
2.96,512
2.97,494
2.98,483
2.99,536
3.0,438
3.01,542
3.02,506
3.03,539
3.04,561
3.05,514
3.06,538
3.07,514
3.08,503
3.09,507
3.1,534
3.11,501
3.12,505
3.13,529
3.14,523
3.15,522
3.16,524
3.17,523
3.18,520
3.19,511
3.2,506
3.21,518
3.22,514
3.23,512
3.24,499
3.25,509
3.26,506
3.27,506
3.28,501
3.29,490
3.3,512
3.31,516
3.32,503
3.33,513
3.34,510
3.35,506
3.36,502
3.37,499
3.38,509
3.39,512
3.4,508
3.41,507
3.42,498
3.43,496
3.44,502
3.45,511
3.46,506
3.47,505
3.48,496
3.49,484
3.5,508
3.51,504
3.52,484
3.53,503
3.54,486
3.55,458
3.56,491
3.57,446
3.58,476
3.59,461
3.6,310
3.61,438
3.62,467
3.63,528
3.64,562
3.65,498
3.66,538
3.67,519
3.68,525
3.69,531
3.7,546
3.71,500
3.72,536
3.73,490
3.74,555
3.75,528
3.76,467
3.77,510
3.78,557
3.79,455
3.8,594
3.81,489
3.82,484
3.83,483
3.84,509
3.85,526
3.86,530
3.87,546
3.88,496
3.89,530
3.9,546
3.91,514
3.92,550
3.93,540
3.94,477
3.95,532
3.96,485
3.97,493
3.98,520
3.99,482
4.0,529
4.01,553
4.02,532
4.03,524
4.04,502
4.05,510
4.06,475
4.07,474
4.08,468
4.09,486
4.1,469
4.11,504
4.12,483
4.13,566
4.14,558
4.15,536
4.16,520
4.17,541
4.18,522
4.19,509
4.2,499
4.21,498
4.22,514
4.23,467
4.24,502
4.25,506
4.26,497
4.27,494
4.28,508
4.29,514
4.3,499
4.31,498
4.32,500
4.33,494
4.34,498
4.35,492
4.36,491
4.37,493
4.38,474
4.39,499
4.4,510
4.41,504
4.42,494
4.43,484
4.44,482
4.45,483
4.46,492
4.47,463
4.48,462
4.49,491
4.5,524
4.51,506
4.52,498
4.53,495
4.54,512
4.55,465
4.56,503
4.57,488
4.58,415
4.59,509
4.6,499
4.61,430
4.62,458
4.63,361
4.64,476
4.65,585
4.66,544
4.67,503
4.68,549
4.69,497
4.7,539
4.71,497
4.72,553
4.73,489
4.74,548
4.75,553
4.76,552
4.77,505
4.78,559
4.79,511
4.8,511
4.81,590
4.82,511
4.83,556
4.84,534
4.85,494
4.86,552
4.87,489
4.88,514
4.89,566
4.9,485
4.91,524
4.92,550
4.93,537
4.94,488
4.95,536
4.96,516
4.97,526
4.98,521
4.99,493
5.0,509
5.01,458
5.02,506
5.03,472
5.04,461
5.05,568
5.06,489
5.07,539
5.08,539
5.09,484
5.1,537
5.11,523
5.12,529
5.13,528
5.14,512
5.15,506
5.16,527
5.17,499
5.18,520
5.19,507
5.2,485
5.21,511
5.22,494
5.23,493
5.24,483
5.25,497
5.26,499
5.27,494
5.28,495
5.29,502
5.3,494
5.31,498
5.32,493
5.33,501
5.34,498
5.35,504
5.36,508
5.37,511
5.38,506
5.39,508
5.4,505
5.41,508
5.42,502
5.43,488
5.44,499
5.45,507
5.46,505
5.47,502
5.48,502
5.49,499
5.5,507
5.51,502
5.52,506
5.53,493
5.54,501
5.55,493
5.56,493
5.57,503
5.58,505
5.59,487
5.6,451
5.61,520
5.62,494
5.63,486
5.64,424
5.65,506
5.66,503
5.67,393
5.68,533
5.69,490
5.7,540
5.71,462
5.72,495
5.73,540
5.74,479
5.75,482
5.76,560
5.77,517
5.78,547
5.79,517
5.8,541
5.81,569
5.82,517
5.83,482
5.84,490
5.85,544
5.86,529
5.87,542
5.88,434
5.89,536
5.9,565
5.91,510
5.92,516
5.93,535
5.94,549
5.95,514
5.96,535
5.97,532
5.98,526
5.99,528
6.0,498
6.01,488
6.02,503
6.03,501
6.04,518
6.05,473
6.06,520
6.07,492
6.08,549
6.09,521
6.1,514
6.11,505
6.12,458
6.13,525
6.14,516
6.15,459
6.16,516
6.17,481
6.18,506
6.19,476
6.2,500
6.21,525
6.22,519
6.23,516
6.24,514
6.25,510
6.26,504
6.27,506
6.28,510
6.29,497
6.3,505
6.31,499
6.32,500
6.33,495
6.34,482
6.35,490
6.36,506
6.37,511
6.38,505
6.39,502
6.4,501
6.41,495
6.42,503
6.43,508
6.44,492
6.45,500
6.46,498
6.47,497
6.48,501
6.49,497
6.5,500
6.51,496
6.52,504
6.53,508
6.54,503
6.55,506
6.56,495
6.57,513
6.58,496
6.59,486
6.6,485
6.61,464
6.62,473
6.63,448
6.64,407
6.65,365
6.66,518
6.67,586
6.68,540
6.69,525
6.7,543
6.71,510
6.72,558
6.73,524
6.74,540
6.75,519
6.76,524
6.77,552
6.78,537
6.79,496
6.8,581
6.81,477
6.82,532
6.83,514
6.84,583
6.85,550
6.86,515
6.87,558
6.88,463
6.89,577
6.9,565
6.91,471
6.92,536
6.93,574
6.94,522
6.95,584
6.96,468
6.97,484
6.98,563
6.99,529
7.0,519
7.01,532
7.02,515
7.03,540
7.04,478
7.05,509
7.06,558
7.07,548
7.08,522
7.09,509
7.1,511
7.11,522
7.12,509
7.13,496
7.14,522
7.15,464
7.16,515
7.17,495
7.18,517
7.19,530
7.2,507
7.21,508
7.22,536
7.23,525
7.24,516
7.25,499
7.26,497
7.27,509
7.28,485
7.29,515
7.3,490
7.31,497
7.32,492
7.33,489
7.34,488
7.35,491
7.36,488
7.37,438
7.38,493
7.39,498
7.4,505
7.41,512
7.42,503
7.43,498
7.44,490
7.45,497
7.46,491
7.47,503
7.48,493
7.49,490
7.5,498
7.51,489
7.52,496
7.53,512
7.54,491
7.55,507
7.56,510
7.57,495
7.58,523
7.59,505
7.6,506
7.61,538
7.62,514
7.63,505
7.64,518
7.65,497
7.66,495
7.67,526
7.68,479
7.69,510
7.7,517
7.71,447
7.72,523
7.73,484
7.74,411
7.75,517
7.76,451
7.77,517
7.78,452
7.79,566
7.8,504
7.81,566
7.82,473
7.83,561
7.84,481
7.85,516
7.86,559
7.87,539
7.88,557
7.89,476
7.9,641
7.91,454
7.92,600
7.93,529
7.94,447
7.95,561
7.96,591
7.97,543
7.98,482
7.99,574
8.0,507
8.01,540
8.02,509
8.03,551
8.04,476
8.05,535
8.06,543
8.07,537
8.08,523
8.09,535
8.1,515
8.11,504
8.12,503
8.13,518
8.14,491
8.15,523
8.16,508
8.17,461
8.18,527
8.19,512
8.2,500
8.21,450
8.22,527
8.23,502
8.24,511
8.25,517
8.26,486
8.27,506
8.28,487
8.29,506
8.3,504
8.31,498
8.32,502
8.33,509
8.34,514
8.35,504
8.36,506
8.37,507
8.38,492
8.39,495
8.4,492
8.41,488
8.42,497
8.43,492
8.44,497
8.45,502
8.46,505
8.47,506
8.48,468
8.49,474
8.5,480
8.51,476
8.52,470
8.53,478
8.54,478
8.55,428
8.56,482
8.57,491
8.58,475
8.59,502
8.6,457
8.61,460
8.62,418
8.63,489
8.64,575
8.65,538
8.66,457
8.67,457
8.68,495
8.69,508
8.7,428
8.71,527
8.72,488
8.73,494
8.74,514
8.75,511
8.76,526
8.77,548
8.78,470
8.79,587
8.8,488
8.81,579
8.82,543
8.83,535
8.84,500
8.85,557
8.86,459
8.87,599
8.88,557
8.89,476
8.9,589
8.91,530
8.92,478
8.93,610
8.94,535
8.95,511
8.96,576
8.97,556
8.98,534
8.99,560
9.0,533
9.01,559
9.02,546
9.03,547
9.04,521
9.05,518
9.06,520
9.07,511
9.08,509
9.09,521
9.1,500
9.11,485
9.12,514
9.13,473
9.14,513
9.15,492
9.16,497
9.17,551
9.18,508
9.19,519
9.2,548
9.21,520
9.22,533
9.23,516
9.24,530
9.25,532
9.26,532
9.27,498
9.28,521
9.29,525
9.3,520
9.31,518
9.32,512
9.33,518
9.34,509
9.35,521
9.36,511
9.37,503
9.38,508
9.39,498
9.4,500
9.41,502
9.42,497
9.43,500
9.44,502
9.45,506
9.46,501
9.47,503
9.48,506
9.49,495
9.5,492
9.51,496
9.52,510
9.53,508
9.54,506
9.55,498
9.56,469
9.57,482
9.58,480
9.59,447
9.6,488
9.61,467
9.62,523
9.63,524
9.64,429
9.65,539
9.66,500
9.67,463
9.68,458
9.69,495
9.7,561
9.71,430
9.72,517
9.73,521
9.74,530
9.75,527
9.76,572
9.77,440
9.78,558
9.79,560
9.8,532
9.81,565
9.82,500
9.83,522
9.84,568
9.85,522
9.86,530
9.87,504
9.88,568
9.89,510
9.9,588
9.91,566
9.92,541
9.93,503
9.94,560
9.95,580
9.96,477
9.97,530
9.98,538
9.99,533
