tiempo_s,EMG
5.03,282
5.04,290
5.05,280
5.06,283
5.07,287
5.08,282
5.09,287
5.1,284
5.11,290
5.12,289
5.13,295
5.14,289
5.15,288
5.16,289
5.17,287
5.18,292
5.19,294
5.2,304
5.21,310
5.22,327
5.23,314
5.24,304
5.25,293
5.26,283
5.27,282
5.28,279
5.29,279
5.3,282
5.31,285
5.32,285
5.33,293
5.34,322
5.35,347
5.36,294
5.37,314
5.38,314
5.39,299
5.4,294
5.41,292
5.42,290
5.43,295
5.44,293
5.45,297
5.46,304
5.47,308
5.48,309
5.49,311
5.5,313
5.51,315
5.52,316
5.53,314
5.54,318
5.55,325
5.56,324
5.57,328
5.58,330
5.59,333
5.6,333
5.61,336
5.62,328
5.63,317
5.64,296
5.65,283
5.66,270
5.67,264
5.68,254
5.69,260
5.7,261
5.71,268
5.72,271
5.73,282
5.74,280
5.75,286
5.76,285
5.77,293
5.78,292
5.79,297
5.8,290
5.81,289
5.82,289
5.83,284
5.84,290
5.85,289
5.86,294
5.87,293
5.88,297
5.89,297
5.9,294
5.91,290
5.92,300
5.93,300
5.94,298
5.95,302
5.96,303
5.97,305
5.98,309
5.99,321
6.0,325
6.01,322
6.02,307
6.03,295
6.04,288
6.05,289
6.06,293
6.07,294
6.08,295
6.09,295
6.1,298
6.11,308
6.12,342
6.13,330
6.14,294
6.15,322
6.16,320
6.17,310
6.18,303
6.19,301
6.2,299
6.21,303
6.22,305
6.23,304
6.24,308
6.25,312
6.26,311
6.27,310
6.28,315
6.29,313
6.3,308
6.31,316
6.32,321
6.33,326
6.34,329
6.35,328
6.36,334
6.37,338
6.38,337
6.39,336
6.4,334
6.41,319
6.42,302
6.43,284
6.44,274
6.45,268
6.46,269
6.47,264
6.48,268
6.49,271
6.5,281
6.51,280
6.52,291
6.53,291
6.54,294
6.55,297
6.56,296
6.57,300
6.58,297
6.59,295
6.6,299
6.61,301
6.62,304
6.63,295
6.64,303
6.65,304
6.66,306
6.67,298
6.68,297
6.69,299
6.7,296
6.71,301
6.72,305
6.73,313
6.74,322
6.75,330
6.76,320
6.77,307
6.78,299
6.79,297
6.8,291
6.81,295
6.82,295
6.83,300
6.84,299
6.85,304
6.86,321
6.87,336
6.88,334
6.89,297
6.9,331
6.91,334
6.92,317
6.93,305
6.94,300
6.95,303
6.96,301
6.97,300
6.98,308
6.99,306
7.0,308
7.01,311
7.02,313
7.03,311
7.04,311
7.05,313
7.06,316
7.07,320
7.08,326
7.09,332
7.1,332
7.11,336
7.12,338
7.13,341
7.14,337
7.15,334
7.16,321
7.17,308
7.18,285
7.19,272
7.2,272
7.21,267
7.22,270
7.23,271
7.24,274
7.25,276
7.26,282
7.27,289
7.28,289
7.29,294
7.3,296
7.31,298
7.32,300
7.33,302
7.34,301
7.35,299
7.36,304
7.37,305
7.38,303
7.39,305
7.4,305
7.41,304
7.42,308
7.43,303
7.44,306
7.45,307
7.46,308
7.47,310
7.48,312
7.49,314
7.5,314
7.51,320
7.52,324
7.53,334
7.54,338
7.55,330
7.56,317
7.57,310
7.58,299
7.59,303
7.6,301
7.61,304
7.62,302
7.63,304
7.64,317
7.65,330
7.66,352
7.67,300
7.68,326
7.69,336
7.7,324
7.71,310
7.72,306
7.73,305
7.74,300
7.75,307
7.76,313
7.77,305
7.78,308
7.79,309
7.8,313
7.81,312
7.82,317
7.83,320
7.84,319
7.85,322
7.86,326
7.87,331
7.88,338
7.89,336
7.9,341
7.91,344
7.92,344
7.93,339
7.94,326
7.95,304
7.96,285
7.97,277
7.98,264
7.99,254
8.0,259
8.01,267
8.02,271
8.03,274
8.04,281
8.05,287
8.06,292
8.07,291
8.08,294
8.09,301
8.1,303
8.11,301
8.12,300
8.13,300
8.14,299
8.15,299
8.16,300
8.17,300
8.18,305
8.19,308
8.2,309
8.21,309
8.22,313
8.23,308
8.24,307
8.25,309
8.26,307
8.27,311
8.28,311
8.29,311
8.3,311
8.31,310
8.32,311
8.33,316
8.34,305
8.35,307
8.36,306
8.37,313
8.38,305
8.39,303
8.4,307
8.41,308
8.42,306
8.43,309
8.44,322
8.45,334
8.46,331
8.47,320
8.48,308
8.49,296
8.5,288
8.51,289
8.52,295
8.53,294
8.54,294
8.55,296
8.56,306
8.57,339
8.58,350
8.59,310
8.6,323
8.61,325
8.62,304
8.63,292
8.64,297
8.65,295
8.66,297
8.67,300
8.68,296
8.69,295
8.7,301
8.71,307
8.72,305
8.73,301
8.74,308
8.75,308
8.76,309
8.77,310
8.78,317
8.79,320
8.8,324
8.81,328
8.82,334
8.83,330
8.84,334
8.85,331
8.86,322
8.87,304
8.88,286
8.89,270
8.9,264
8.91,258
8.92,257
8.93,260
8.94,259
8.95,262
8.96,267
8.97,272
8.98,273
8.99,277
9.0,276
9.01,284
9.02,286
9.03,290
9.04,286
9.05,287
9.06,288
9.07,291
9.08,296
9.09,289
9.1,290
9.11,292
9.12,296
9.13,291
9.14,292
9.15,292
9.16,291
9.17,290
9.18,298
9.19,299
9.2,297
9.21,296
9.22,302
9.23,300
9.24,300
9.25,298
9.26,303
9.27,301
9.28,300
9.29,301
9.3,301
9.31,300
9.32,304
9.33,299
9.34,311
9.35,312
9.36,322
9.37,334
9.38,326
9.39,313
9.4,298
9.41,292
9.42,288
9.43,290
9.44,291
9.45,289
9.46,295
9.47,298
9.48,306
9.49,336
9.5,316
9.51,299
9.52,322
9.53,318
9.54,299
9.55,292
9.56,291
9.57,298
9.58,301
9.59,298
9.6,302
9.61,300
9.62,304
9.63,307
9.64,305
9.65,306
9.66,307
9.67,305
9.68,310
9.69,310
9.7,316
9.71,322
9.72,323
9.73,331
9.74,334
9.75,336
9.76,340
9.77,332
9.78,320
9.79,298
9.8,284
9.81,274
9.82,269
9.83,269
9.84,267
9.85,277
9.86,285
9.87,289
9.88,296
9.89,298
9.9,303
9.91,308
9.92,311
9.93,320
9.94,322
9.95,323
9.96,328
9.97,332
9.98,334
9.99,338
